# ownership.tsv — bản máy đọc của bảng quyền ghi (IMPLEMENTATION_PLAN mục 2, 10.3, 10.4, V-5).
# Sinh tự động; cổng đợt sinh lại khi kế hoạch đổi. check-ownership.py và code-lint.py đọc file này.
# package	<gói>	<đợt>	<cỡ>	<phụ thuộc, phẩy; - khi không có>
# file	<đường dẫn từ gốc repo, glob * ** được>	<gói theo thứ tự tạo → sửa, phẩy; * = mọi gói>	<ghi chú>
# directory	<thư mục mới>	<gói chủ>	<đợt>
# (đóng cổng W1, V-20) G-DIFF→G-VALIDATOR-A và G-HUBKIT→G-UNITY là phụ thuộc CÙNG ĐỢT có thật, đã merge ở cổng W1;
#   check-ownership.py --wave-deps báo đúng 2 lỗi này có chủ đích. Lỗi thứ ba trở đi là thật.
# region	<vùng>	<họ=gói,...;...>	(tham khảo: LiveOpsHubStrings/ClassNames/Paths.<Vùng>.cs, LiveOpsHubCaptureScenarios.<Vùng>.cs)
package	G-TOOLS	W0	M	-
package	G-GOLDEN	W0	S	-
package	G-SPIKE-A	W0	M	-
package	G-CORE	W0	L	-
package	G-SKELETON	W0	S	-
package	G-HUBBASE	W1	L	G-SKELETON,G-SPIKE-A
package	G-VALIDATOR-A	W1	L	G-CORE
package	G-JSON	W1	M	G-CORE,G-SPIKE-A
package	G-DIFF	W1	M	G-CORE,G-VALIDATOR-A
package	G-UNITY	W1	M	G-CORE,G-GOLDEN,G-SPIKE-A
package	G-HUBKIT	W1	M	G-SKELETON,G-CORE,G-UNITY
package	G-SPIKE-B	W1	M	G-SPIKE-A
package	G-SHELL	W2	L	G-HUBBASE,G-HUBKIT
package	G-FEEDBACK	W2	M	G-HUBBASE,G-HUBKIT,G-SPIKE-A
package	G-CONTROLS	W2	M	G-HUBBASE,G-JSON,G-SPIKE-A
package	G-TIMELINE-MODEL	W2	M	G-HUBBASE,G-VALIDATOR-A,G-DIFF,G-SPIKE-A
package	G-VALIDATOR-B	W2	M	G-VALIDATOR-A,G-JSON
package	G-ROUNDTRIP	W2	M	G-UNITY,G-JSON,G-HUBKIT,G-VALIDATOR-A
package	G-DEMO	W2	M	G-UNITY
package	G-PREVIEW	W2	S	G-CORE,G-UNITY,G-HUBKIT
package	G-FINDINGTEXT	W2	M	G-VALIDATOR-A,G-DIFF,G-HUBBASE
package	G-EXPORTGATE	W2	M	G-VALIDATOR-A,G-JSON,G-DIFF,G-UNITY,G-HUBBASE,G-HUBKIT
package	G-SESSION	W3	L	G-SHELL,G-FEEDBACK,G-HUBKIT,G-VALIDATOR-B,G-UNITY,G-JSON,G-DIFF,G-FINDINGTEXT,G-EXPORTGATE,G-SPIKE-A
package	G-TIMELINE-VIEW	W3	L	G-TIMELINE-MODEL,G-CONTROLS,G-HUBBASE,G-FINDINGTEXT,G-SPIKE-A
package	G-HOSTUI	W4	M	G-SESSION,G-FEEDBACK
package	G-OVERVIEW	W4	M	G-SESSION,G-CONTROLS,G-FEEDBACK,G-EXPORTGATE,G-FINDINGTEXT
package	G-EVENTTYPES	W4	M	G-SESSION,G-CONTROLS
package	G-CALENDAR	W4	L	G-SESSION,G-TIMELINE-VIEW,G-CONTROLS,G-FEEDBACK
package	G-RECURRING	W4	M	G-SESSION,G-CONTROLS,G-FEEDBACK
package	G-VALIDATION	W4	M	G-SESSION,G-CONTROLS,G-FEEDBACK
package	G-EXPORT	W4	L	G-SESSION,G-CONTROLS,G-FEEDBACK
package	G-INSPECTOR	W4	S	G-SESSION
package	G-CALENDAR-DEPTH	W5	L	G-CALENDAR,G-VALIDATION
package	G-VALIDATION-DEPTH	W5	M	G-VALIDATION
package	G-RECURRING-JSON	W5	S	G-RECURRING
package	G-PASTE	W5	M	W4
package	G-SHELLPOLISH	W5	M	G-HOSTUI,G-OVERVIEW,G-PREVIEW
package	G-JOURNEY	W5	S	W4
package	G-DOCS	W5	M	W4
package	G-OPT-TIMELINE	W6	M	G-CALENDAR-DEPTH
package	G-OPT-SHORTCUTHELP	W6	S	G-SHELLPOLISH
package	G-ACCEPT	W7	M	-
region	Foundation	strings=G-HUBBASE;classnames=G-HUBBASE;paths=G-HUBBASE	
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Sections/RecurringRuleModelTests.cs	G-RECURRING	G-RECURRING tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Sections/RecurringRulesSectionTests.cs	G-RECURRING	G-RECURRING tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Sections/SectionTestScope.cs	G-SHELL	G-SHELL tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Sections/ValidationDepthTests.cs	G-VALIDATION-DEPTH	G-VALIDATION-DEPTH tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Sections/ValidationSectionTests.cs	G-VALIDATION	G-VALIDATION tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Sections/ValidationViewModelTests.cs	G-VALIDATION	G-VALIDATION tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Services/AssetLocatorTests.cs	G-SESSION	G-SESSION tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Services/CalendarSessionTests.cs	G-SESSION	G-SESSION tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Services/CheckStateStaleTests.cs	G-SESSION	G-SESSION tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Services/CheckStateTests.cs	G-SESSION	G-SESSION tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Services/DiskChangeTests.cs	G-SESSION	G-SESSION tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Services/EventIdSuggesterTests.cs	G-HUBKIT	G-HUBKIT tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Services/ExportGateTests.cs	G-EXPORTGATE	G-EXPORTGATE tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Services/FindingRoutingTests.cs	G-SESSION	G-SESSION tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Services/JsonSyntaxLocatorTests.cs	G-HUBKIT	G-HUBKIT tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Services/JsonWriterSyntaxFuzzTests.cs	G-ROUNDTRIP	G-ROUNDTRIP tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Services/LiveOpsChangeTextTests.cs	G-FINDINGTEXT	G-FINDINGTEXT tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Services/LiveOpsFindingTextTests.cs	G-FINDINGTEXT	G-FINDINGTEXT tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Services/NavigationTests.cs	G-HUBKIT	G-HUBKIT tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Services/PasteRunningJsonTests.cs	G-PASTE	G-PASTE tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Services/PreviewSampleTests.cs	G-PREVIEW	G-PREVIEW tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Services/PublishStateTests.cs	G-SESSION	G-SESSION tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Services/RemoteSnapshotTests.cs	G-SESSION	G-SESSION tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Services/SectionBusTests.cs	G-HUBKIT	G-HUBKIT tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Services/TestAdaptersTests.cs	G-HUBKIT,G-FIX-W1-2,G-PASTE	G-HUBKIT tạo; G-FIX-W1-2 thêm test ReadBackDocument (C-1); G-PASTE được bỏ hai test Interim_* cùng tham chiếu action tạm (C-3, V-20)
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Services/ToastModelTests.cs	G-HUBKIT	G-HUBKIT tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Shell/HubDiskConflictTests.cs	G-SHELLPOLISH	G-SHELLPOLISH tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Shell/HubHostIntegrationTests.cs	G-HOSTUI	G-HOSTUI tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Shell/HubLayoutTests.cs	G-SHELL	G-SHELL tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Shell/HubMenuTests.cs	G-SHELLPOLISH	G-SHELLPOLISH tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Shell/HubNarrowTests.cs	G-SHELLPOLISH	G-SHELLPOLISH tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Shell/HubRailTests.cs	G-SHELL	G-SHELL tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Shell/HubSectionContractTests.cs	G-SHELL	G-SHELL tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Shell/HubShortcutTests.cs	G-HOSTUI	G-HOSTUI tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Shell/HubSkinTests.cs	G-SHELL	G-SHELL tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Shell/HubWindowTests.cs	G-SHELL	G-SHELL tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Shell/LiveOpsHubHeaderChipModelTests.cs	G-HOSTUI	G-HOSTUI tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Shell/LiveOpsHubRailModelTests.cs	G-SHELL	G-SHELL tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Shell/LiveOpsHubStatusBarModelTests.cs	G-HOSTUI	G-HOSTUI tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Support/FakeHubSection.cs	G-SHELL	G-SHELL tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Support/LiveOpsHubTestCategories.cs	G-SKELETON	G-SKELETON tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Support/LiveOpsHubTestServices.cs	G-SESSION	G-SESSION tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Support/LiveOpsHubWindowTestScope.cs	G-SHELL	G-SHELL tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Timeline/TimelineGeometryTests.cs	G-TIMELINE-MODEL	G-TIMELINE-MODEL tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Timeline/TimelineInteractionTests.cs	G-TIMELINE-VIEW	G-TIMELINE-VIEW tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Timeline/TimelineModelTests.cs	G-TIMELINE-MODEL	G-TIMELINE-MODEL tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Timeline/TimelineMultiSelectTests.cs	G-OPT-TIMELINE	G-OPT-TIMELINE tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Timeline/TimelineUxmlTests.cs	G-TIMELINE-VIEW	G-TIMELINE-VIEW tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Timeline/TimelineVertexBudgetEstimateTests.cs	G-TIMELINE-MODEL	G-TIMELINE-MODEL tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Timeline/TimelineVertexBudgetRenderTests.cs	G-TIMELINE-VIEW	G-TIMELINE-VIEW tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Timeline/Uxml/TimelineZoomLevel.uxml	G-TIMELINE-VIEW	G-TIMELINE-VIEW tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Support/DreamTech.LiveOps.Tests.Support.asmdef	G-CORE	G-CORE tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Support/LiveOpsDesignSample.cs	G-CORE	G-CORE tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Support/LiveOpsDocumentAssert.cs	G-CORE,G-ROUNDTRIP	G-CORE tạo; G-ROUNDTRIP sửa — 10.3 G-ROUNDTRIP (AreJsonEquivalent, V-4)
file	Packages/com.dreamtech.liveops/Tests/Editor/Support/LiveOpsRandomDocuments.cs	G-ROUNDTRIP	G-ROUNDTRIP tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Unity/CalendarRoundTripTests.cs	G-ROUNDTRIP	G-ROUNDTRIP tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Unity/DreamTech.LiveOps.Unity.Tests.asmdef	G-UNITY	G-UNITY tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Unity/JsonLiveEventCalendarParserFormat2Tests.cs	G-UNITY	G-UNITY tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Unity/JsonLiveEventCalendarParserGoldenTests.cs	G-GOLDEN	G-GOLDEN tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Unity/JsonUtilityBehaviourTests.cs	G-UNITY	G-UNITY tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Unity/LiveEventCalendarAssetTests.cs	G-UNITY	G-UNITY tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Unity/LiveEventCalendarRemoteFailurePolicyTests.cs	G-UNITY	G-UNITY tạo
file	Packages/com.dreamtech.liveops/Tests/Editor/Unity/ReadmeSnippetCompileTests.cs	G-DOCS	G-DOCS tạo
file	Packages/com.dreamtech.liveops/package.json	G-TOOLS	G-TOOLS tạo
file	Packages/packages-lock.json	G-TOOLS	G-TOOLS Unity sinh lại khi PKG/package.json thêm uielements
file	tools/liveops-hub/PROPOSED_CLAUDE_MD.md	G-TOOLS,G-DOCS	G-TOOLS tạo; G-DOCS sửa
file	tools/liveops-hub/README.md	G-TOOLS	G-TOOLS tạo
file	tools/liveops-hub/capture.sh	G-TOOLS	G-TOOLS tạo
file	tools/liveops-hub/check-class-names.py	G-TOOLS	G-TOOLS tạo
file	tools/liveops-hub/check-interim.sh	G-TOOLS	G-TOOLS tạo
file	tools/liveops-hub/check-meta.sh	G-TOOLS	G-TOOLS tạo
file	tools/liveops-hub/check-ownership.py	G-TOOLS	G-TOOLS tạo
file	tools/liveops-hub/code-lint.py	G-TOOLS	G-TOOLS tạo
file	tools/liveops-hub/compile-check.sh	G-TOOLS	G-TOOLS tạo
file	tools/liveops-hub/contact-sheet.py	G-TOOLS	G-TOOLS tạo
file	tools/liveops-hub/contract-changes.md	*	* mọi gói ghi yêu cầu đổi hợp đồng rồi dừng (10.1)
file	tools/liveops-hub/contract-freeze-W3.md	G-SESSION	G-SESSION tạo — 10.3 G-SESSION
file	tools/liveops-hub/lint-allow.tsv	G-TOOLS	G-TOOLS tạo — ngoại lệ lint mỗi gói thêm ở cổng đợt
file	tools/liveops-hub/lint-samples/**	G-TOOLS	G-TOOLS tạo — bộ mẫu code-lint --self-test
file	tools/liveops-hub/make-temp-project-2022.sh	G-TOOLS	G-TOOLS tạo
file	tools/liveops-hub/make-worktree.sh	G-TOOLS	G-TOOLS tạo
file	tools/liveops-hub/measure-capture.py	G-TOOLS	G-TOOLS tạo
file	tools/liveops-hub/ownership.tsv	G-TOOLS	G-TOOLS tạo
file	tools/liveops-hub/run-editmode.sh	G-TOOLS	G-TOOLS tạo
file	tools/liveops-hub/run-playmode.sh	G-TOOLS	G-TOOLS tạo
file	tools/liveops-hub/unity-slot.sh	G-TOOLS	G-TOOLS tạo
file	tools/liveops-hub/uss-lint.py	G-TOOLS	G-TOOLS tạo
directory	Packages/com.dreamtech.liveops/Runtime/Core/Calendar	G-CORE	W0
directory	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Document	G-CORE	W0
directory	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Compilation	G-CORE	W0
directory	Packages/com.dreamtech.liveops/Tests/Editor/Support	G-CORE	W0
directory	Packages/com.dreamtech.liveops/Tests/Editor/Calendar	G-CORE	W0
directory	Packages/com.dreamtech.liveops/Editor	G-SKELETON	W0
directory	Packages/com.dreamtech.liveops/Editor/Hub	G-SKELETON	W0
directory	Packages/com.dreamtech.liveops/Editor/Hub/Foundation	G-SKELETON	W0
directory	Packages/com.dreamtech.liveops/Tests/Editor/Hub	G-SKELETON	W0
directory	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Support	G-SKELETON	W0
directory	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Capture	G-SKELETON	W0
directory	tools	G-TOOLS	W0
directory	tools/liveops-hub	G-TOOLS	W0
directory	Packages/com.dreamtech.liveops/Editor/Hub/Controls	G-HUBBASE	W1
directory	Packages/com.dreamtech.liveops/Editor/Hub/UI	G-HUBBASE	W1
directory	Packages/com.dreamtech.liveops/Editor/Hub/Icons	G-HUBBASE	W1
directory	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Foundation	G-HUBBASE	W1
directory	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Foundation/Uxml	G-HUBBASE	W1
directory	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Validation	G-VALIDATOR-A	W1
directory	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Validation/Rules	G-VALIDATOR-A	W1
directory	Packages/com.dreamtech.liveops/Tests/Editor/Calendar/Validation	G-VALIDATOR-A	W1
directory	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Json	G-JSON	W1
directory	Packages/com.dreamtech.liveops/Tests/Editor/Calendar/Json	G-JSON	W1
directory	Packages/com.dreamtech.liveops/Runtime/Core/Calendar/Diff	G-DIFF	W1
directory	Packages/com.dreamtech.liveops/Tests/Editor/Calendar/Diff	G-DIFF	W1
directory	Packages/com.dreamtech.liveops/Runtime/Unity/Calendar	G-UNITY	W1
directory	Packages/com.dreamtech.liveops/Editor/Hub/Services	G-HUBKIT	W1
directory	Packages/com.dreamtech.liveops/Editor/Hub/Dialogs	G-HUBKIT	W1
directory	Packages/com.dreamtech.liveops/Editor/Hub/Feedback	G-HUBKIT	W1
directory	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Services	G-HUBKIT	W1
directory	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Dialogs	G-HUBKIT	W1
directory	Packages/com.dreamtech.liveops/Editor/Hub/Shell	G-SHELL	W2
directory	Packages/com.dreamtech.liveops/Editor/Hub/Sections	G-SHELL	W2
directory	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Shell	G-SHELL	W2
directory	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Sections	G-SHELL	W2
directory	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Overview	G-SHELL	W2
directory	Packages/com.dreamtech.liveops/Editor/Hub/Sections/EventTypes	G-SHELL	W2
directory	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Calendar	G-SHELL	W2
directory	Packages/com.dreamtech.liveops/Editor/Hub/Sections/RecurringRules	G-SHELL	W2
directory	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Validation	G-SHELL	W2
directory	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Export	G-SHELL	W2
directory	Packages/com.dreamtech.liveops/Editor/Hub/Palette	G-FEEDBACK	W2
directory	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Feedback	G-FEEDBACK	W2
directory	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Controls	G-CONTROLS	W2
directory	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Controls/Uxml	G-CONTROLS	W2
directory	Packages/com.dreamtech.liveops/Editor/Hub/Controls/Timeline	G-TIMELINE-MODEL	W2
directory	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Timeline	G-TIMELINE-MODEL	W2
directory	Assets/Demo/LiveOps	G-DEMO	W2
directory	Assets/Demo/LiveOps/Calendars	G-DEMO	W2
directory	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Timeline/Uxml	G-TIMELINE-VIEW	W3
directory	Packages/com.dreamtech.liveops/Editor/Hub/Inspector	G-INSPECTOR	W4
directory	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Inspector	G-INSPECTOR	W4
directory	Packages/com.dreamtech.liveops/Tests/Editor/Hub/Journey	G-JOURNEY	W5
directory	tools/liveops-hub/lint-samples/**	G-TOOLS	W0
